tela_vit: .word 320, 240
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,170,88,89,89,88,88,88,88,88,88,88,80,16,16,16,80,88,80,16,16,16,16,16,80,88,80,80,80,88,88,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,80,80,88,88,89,89,97,89,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,89,89,88,88,88,89,88,88,88,89,89,88,88,88,88,88,88,88,88,88,88,89,97,105,114,105,97,97,97,97,97,97,97,97,105,114,97,88,88,88,88,88,88,89,89,88,88,89,89,88,88,89,89,88,88,88,89,88,88,88,89,89,88,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,97,114,105,113,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,89,88,88,89,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,179,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,243,243,162,16,16,80,80,80,80,16,16,80,88,80,80,80,16,16,16,16,16,80,80,80,88,80,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,88,105,105,80,8,16,16,16,16,80,80,80,88,88,89,89,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,105,106,105,105,105,113,105,97,97,97,97,97,97,97,97,105,105,97,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,97,106,105,113,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,179,251,243,243,243,243,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,170,8,8,8,8,16,16,88,88,88,80,80,16,16,16,80,80,80,80,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,88,97,97,97,97,113,113,105,105,80,8,16,16,97,105,97,80,80,80,80,80,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,80,80,80,80,80,80,88,88,88,88,88,88,88,80,88,89,97,105,105,105,97,105,105,105,114,113,105,105,105,97,89,89,97,97,97,97,97,97,105,105,105,97,97,97,105,105,105,89,89,88,88,80,88,88,88,88,88,80,80,80,80,80,80,80,80,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,97,105,105,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,89,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,179,243,243,243,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,179,179,171,89,80,88,88,88,88,80,16,16,16,80,88,88,80,80,88,80,16,16,16,16,16,16,16,16,16,16,80,80,97,105,105,105,105,105,105,113,114,106,105,89,16,89,97,89,8,16,16,16,8,16,16,80,89,89,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,80,80,80,80,88,89,97,105,105,105,105,113,113,105,105,105,105,105,105,105,105,105,97,97,88,88,97,97,97,97,97,97,105,105,105,105,105,105,113,114,105,105,105,97,105,106,105,105,97,105,106,105,105,97,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,97,105,105,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,97,97,97,97,97,97,97,97,97,97,97,97,178,243,243,243,243,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,89,88,89,89,89,88,80,16,16,16,80,80,80,80,80,80,80,16,16,16,16,16,16,16,16,16,16,88,89,97,105,105,105,105,105,105,105,105,105,105,89,80,88,97,97,97,97,97,97,105,97,16,16,88,88,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,88,88,97,105,97,97,97,105,105,105,105,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,89,89,89,89,89,89,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,114,114,105,105,113,114,114,114,105,105,97,88,88,80,80,80,80,80,80,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,89,96,96,96,96,96,97,170,179,179,179,179,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,89,88,89,97,89,88,80,16,16,16,80,80,80,80,80,80,80,16,16,16,16,16,16,16,16,88,88,89,89,97,105,105,105,105,105,105,105,105,88,80,88,88,97,105,105,105,105,105,113,114,105,97,97,97,97,16,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,88,89,105,105,114,114,113,105,113,114,113,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,105,105,97,97,89,89,89,88,88,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,105,97,97,97,97,105,97,89,89,88,88,89,97,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,16,8,89,97,97,97,97,97,97,97,97,16,16,8,16,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,97,96,97,179,179,179,179,179,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,89,88,88,88,88,88,80,16,80,80,80,80,80,80,80,88,80,80,16,16,16,16,16,16,16,88,97,89,89,97,105,105,105,105,105,105,105,105,89,88,88,88,97,97,105,105,105,105,105,105,105,105,105,114,114,97,97,88,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,16,80,80,80,88,89,97,105,105,105,113,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,105,105,97,89,89,88,88,89,89,88,88,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,114,105,97,97,88,88,105,105,88,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,97,97,97,97,105,114,113,105,105,105,105,114,105,97,97,89,89,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,170,178,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,89,88,88,88,88,88,80,16,80,88,80,80,80,88,80,16,16,16,16,16,16,16,16,16,16,88,89,89,97,97,105,105,105,105,105,105,97,97,88,88,88,88,88,80,97,105,105,105,105,105,105,105,105,105,105,114,114,89,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,88,88,88,88,88,88,88,89,97,97,105,114,114,113,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,105,105,97,97,89,88,88,88,80,16,80,88,88,89,97,97,105,105,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,88,88,97,105,97,97,88,80,80,80,16,16,16,16,16,16,16,16,16,16,80,88,88,89,89,105,114,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,97,170,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,89,80,88,88,88,88,80,80,80,80,80,88,80,80,80,16,16,16,16,16,16,16,16,80,80,89,97,89,88,89,97,97,105,105,97,97,97,97,88,88,88,88,88,88,88,88,89,105,105,105,105,105,105,105,105,105,105,89,88,88,80,80,16,16,16,16,16,16,16,16,16,16,80,80,80,80,88,88,88,88,88,89,88,88,89,97,97,89,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,105,105,97,89,89,89,88,88,80,16,16,16,80,88,88,88,88,89,97,105,105,105,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,88,88,88,88,105,105,97,97,89,89,89,88,88,80,80,16,80,89,89,80,80,88,88,89,89,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,96,170,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,170,162,89,88,88,88,88,88,88,88,80,80,80,88,80,16,16,16,16,16,16,16,16,88,88,88,88,88,89,89,97,97,97,97,97,97,97,97,89,89,88,88,88,88,88,88,88,88,88,88,88,88,88,97,105,105,105,89,88,88,88,80,80,80,80,80,80,80,80,80,80,80,88,88,89,89,89,97,89,89,97,105,89,88,89,97,97,89,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,105,105,97,97,105,105,97,97,89,89,89,97,89,88,80,16,16,16,16,16,80,88,88,88,89,89,97,97,105,105,97,105,105,105,97,97,105,105,97,97,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,88,88,88,88,105,105,105,105,97,97,97,97,97,88,88,88,89,105,105,89,88,88,88,80,16,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,89,88,88,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,162,170,170,170,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,98,16,88,88,88,88,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,88,88,88,88,89,97,89,88,89,97,97,97,97,97,97,97,97,89,88,89,97,89,16,80,88,88,88,88,88,88,88,88,88,88,89,89,89,88,89,97,89,88,88,88,88,88,88,88,89,88,89,97,97,105,105,105,105,113,114,97,89,97,97,97,97,89,88,88,105,105,97,97,105,105,105,105,105,105,105,105,105,97,97,105,105,97,97,105,105,97,97,89,88,89,97,89,88,88,88,80,16,16,16,16,16,16,16,16,88,97,89,88,88,80,97,105,105,97,97,105,105,97,97,105,105,97,97,105,105,105,105,105,105,105,97,97,105,97,88,88,88,88,80,16,105,105,105,105,97,97,97,97,97,88,97,105,105,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,80,80,88,97,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,89,88,88,88,89,97,97,88,88,88,88,88,88,88,88,88,88,88,88,97,170,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,170,98,89,88,88,88,88,88,88,88,88,88,88,80,80,16,16,16,16,16,16,88,88,88,88,88,88,89,97,89,89,89,97,97,97,97,97,97,89,88,105,114,105,80,88,89,80,16,80,88,88,88,88,88,88,97,105,97,88,105,114,105,89,89,88,88,89,89,97,97,97,97,105,105,105,105,105,105,105,105,114,114,105,97,89,89,88,88,88,97,97,105,105,97,97,105,105,105,97,105,105,105,105,105,97,97,89,89,97,97,89,88,88,88,88,88,80,80,80,16,16,16,16,16,16,16,16,16,16,16,80,89,97,88,80,89,97,89,89,89,97,97,89,89,97,97,105,105,97,97,97,105,97,97,97,105,97,89,88,88,88,88,88,88,88,105,105,105,105,97,97,97,97,97,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,80,80,88,97,97,97,97,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,89,88,88,89,89,97,89,88,88,88,88,88,88,88,88,88,88,88,88,171,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,98,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,88,88,88,88,88,88,88,88,89,97,97,97,97,97,97,97,97,89,88,97,105,105,105,105,114,105,16,80,80,80,89,89,88,88,89,89,97,105,97,88,105,114,97,88,89,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,88,89,97,89,88,88,88,88,97,97,105,105,97,97,105,105,105,97,97,88,88,88,89,97,97,88,88,88,88,80,80,80,16,80,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,80,89,97,88,16,88,97,89,80,80,97,97,80,80,89,97,89,88,97,97,105,105,97,88,88,88,88,88,88,80,16,97,105,105,105,105,105,97,97,97,97,97,88,88,88,88,89,89,88,88,80,16,80,80,80,80,80,80,80,80,89,97,105,114,114,105,105,105,105,105,105,97,97,97,97,105,105,105,105,105,97,97,97,97,97,97,97,97,89,88,88,88,89,97,89,88,88,88,88,88,88,88,88,88,88,88,88,97,97,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,90,16,80,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,88,88,88,88,88,88,89,97,97,88,89,97,97,97,97,80,80,88,88,97,105,105,105,105,105,105,105,105,105,105,114,114,88,88,105,105,97,89,105,105,105,105,97,88,89,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,97,80,80,80,80,88,88,88,88,88,89,97,97,89,88,97,97,97,88,88,88,88,88,88,88,88,80,16,80,80,80,88,80,16,16,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,16,80,80,80,16,16,80,80,16,16,80,80,88,88,97,105,97,88,88,88,88,88,88,16,80,16,16,97,105,105,105,105,105,97,97,97,97,97,88,88,88,97,114,114,97,88,88,88,88,88,88,88,88,88,89,97,105,114,114,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,88,88,88,89,97,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,97,97,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,162,89,89,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,80,80,80,88,88,88,88,88,89,97,97,89,89,97,97,80,80,80,80,88,89,89,89,97,105,105,105,105,105,105,105,105,88,88,89,97,97,105,105,105,105,105,105,114,105,88,89,97,97,97,97,105,105,105,105,105,105,105,105,105,105,97,88,80,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,88,88,80,16,80,88,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,88,88,88,88,88,88,80,80,16,16,80,80,97,105,97,97,97,97,97,97,97,97,97,88,88,88,89,105,105,105,105,105,105,97,88,88,88,88,88,88,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,88,88,88,88,88,88,89,88,88,88,88,88,88,88,88,88,88,88,97,97,88,88,97,97,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,98,16,80,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,80,88,88,88,88,88,88,88,89,97,97,97,97,97,97,88,16,16,16,80,88,88,88,97,105,105,105,105,105,105,88,88,105,105,97,88,105,105,105,105,105,105,105,88,88,88,89,97,97,97,97,105,105,105,105,105,105,97,88,88,88,80,16,16,80,80,80,80,80,80,16,16,80,80,16,16,80,80,80,80,16,16,16,80,80,16,16,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,16,16,16,80,105,105,97,97,105,105,97,97,97,97,89,88,88,88,88,88,89,105,105,105,105,105,105,97,88,80,80,80,16,88,97,89,16,80,97,97,97,97,97,97,88,80,80,80,89,97,97,97,97,97,97,97,97,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,97,97,97,97,88,88,97,97,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,162,16,80,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,80,80,80,88,88,88,88,88,88,89,89,97,97,89,89,80,16,16,16,80,88,88,88,97,105,105,105,105,105,105,89,89,89,89,97,105,97,89,97,105,105,105,105,114,105,89,88,97,97,97,97,105,105,105,105,97,89,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,97,97,97,97,97,97,97,97,97,97,89,88,88,88,88,80,88,105,105,105,105,105,105,97,88,80,16,16,16,80,88,80,16,80,80,88,97,97,88,88,89,97,97,97,97,97,97,97,97,97,97,89,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,97,97,97,97,97,97,89,88,97,97,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,162,8,16,80,80,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,80,88,88,88,88,88,88,88,88,88,89,97,97,89,88,80,16,16,16,80,88,89,89,89,89,89,88,97,114,106,89,80,88,89,97,105,105,105,105,105,105,105,105,88,80,88,89,97,97,97,97,97,89,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,97,97,97,97,97,97,97,97,97,97,89,88,88,88,80,16,88,105,105,105,105,105,105,97,88,80,16,16,16,16,16,16,16,16,16,16,80,80,88,88,97,97,97,97,97,97,97,97,97,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,16,80,97,97,97,97,97,97,97,97,97,97,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,170,96,88,16,80,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,80,80,80,88,88,88,88,88,88,88,88,89,89,88,88,97,105,105,114,105,80,16,16,80,88,88,88,89,105,105,114,114,97,88,89,97,97,105,105,105,105,105,105,80,80,88,88,89,89,89,89,88,88,88,88,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,89,89,89,88,88,88,88,88,16,88,105,105,105,105,97,89,88,80,80,16,16,16,16,16,16,8,80,89,97,89,89,88,88,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,88,88,80,80,16,80,97,97,97,97,97,97,97,98,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,170,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,16,16,16,80,88,88,88,88,88,88,88,88,88,88,88,88,97,105,113,114,105,97,105,105,97,88,88,88,89,105,105,113,113,97,80,88,88,89,97,105,105,105,97,97,80,16,80,80,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,88,88,16,88,105,105,105,105,89,80,105,105,97,89,89,89,89,89,97,105,105,105,105,106,105,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,80,80,80,16,80,89,89,97,97,97,97,97,97,97,170,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,170,97,8,16,80,80,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,80,80,80,88,88,88,88,88,88,88,88,88,88,89,97,105,105,105,105,105,113,113,106,105,89,89,105,105,105,105,105,106,97,88,97,105,97,89,97,105,97,88,80,16,16,88,88,88,88,80,80,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,88,88,88,88,88,80,80,16,88,105,105,97,97,88,80,105,113,105,97,97,97,105,114,114,113,113,105,105,113,105,105,105,97,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,88,80,16,88,89,97,97,97,97,97,97,97,97,98,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
